471000		416000
473000		414000
473000		417000
473000		416000
473000		408000
473000		410000
473000		410000
477000		414000
472000		412000
474000		412000
476000		419000
473000		414000
470000		412000
475000		409000
471000		412000
475000		485000
481000		420000
477000		414000
474000		411000
472000		412000
473000		416000
473000		414000
472000		415000
472000		408000
473000		411000
475000		412000
473000		412000
474000		413000
471000		416000
473000		414000
473000		413000
471000		410000
475000		416000
474000		413000
474000		490000
480000		414000
473000		414000
474000		415000
472000		410000
471000		407000
472000		415000
473000		416000
471000		416000
474000		411000
473000		411000
473000		412000
475000		416000
472000		415000
473000		409000
473000		413000
472000		411000
474000		411000
472000		413000
550000		415000
476000		413000
474000		407000
474000		410000
473000		414000
473000		414000
473000		412000
474000		411000
476000		409000
474000		411000
474000		412000
474000		412000
475000		415000
474000		411000
472000		412000
474000		414000
472000		412000
473000		414000
472000		492000
481000		414000
484000		411000
473000		414000
473000		412000
472000		413000
473000		411000
478000		417000
473000		418000
476000		410000
471000		410000
474000		415000
472000		411000
474000		411000
474000		409000
475000		414000
469000		413000
473000		417000
474000		408000
550000		418000
474000		415000
475000		414000
473000		414000
471000		409000
474000		413000
473000		412000
471000		413000
471000		412000
473000		413000
473000		416000
472000		415000
473000		413000
475000		412000
472000		410000
475000		413000
474000		414000
473000		408000
472000		490000
473000		411000
473000		415000
472000		413000
471000		412000
472000		410000
478000		416000
475000		413000
474000		409000
472000		411000
472000		417000
472000		415000
474000		412000
472000		411000
478000		414000
473000		413000
473000		410000
474000		412000
473000		412000
545000		414000
475000		415000
472000		412000
472000		408000
472000		410000
473000		408000
476000		411000
476000		414000
471000		412000
471000		413000
473000		412000
473000		413000
471000		414000
473000		409000
472000		408000
472000		415000
474000		407000
475000		408000
471000		488000
476000		413000
475000		412000
473000		410000
471000		408000
475000		413000
475000		411000
473000		415000
475000		412000
472000		410000
476000		413000
473000		415000
472000		414000
473000		412000
474000		413000
477000		415000
475000		415000
474000		410000
475000		411000
553000		416000
474000		410000
472000		414000
472000		415000
472000		412000
473000		414000
472000		413000
477000		410000
474000		411000
474000		410000
473000		411000
471000		414000
472000		410000
470000		412000
472000		409000
480000		410000
473000		408000
471000		410000
472000		411000
551000		414000
473000		410000
474000		420000
476000		406000
472000		414000
471000		411000
472000		406000
474000		409000
473000		415000
478000		418000
476000		410000
472000		408000
472000		412000
473000		416000
472000		413000
471000		412000
472000		413000
474000		412000
473000		491000
480000		411000
474000		408000
472000		413000
471000		416000
471000		410000
472000		416000
476000		414000
472000		415000
474000		411000
474000		412000
475000		413000
473000		414000
473000		412000
473000		414000
470000		411000
471000		412000
472000		411000
472000		413000
552000		417000
476000		413000
475000		411000
473000		408000
473000		416000
471000		415000
470000		415000
472000		414000
473000		411000
474000		410000
474000		411000
473000		411000
473000		415000
477000		412000
474000		414000
473000		412000
471000		413000
471000		413000
472000		487000
478000		410000
478000		412000
471000		410000
474000		415000
476000		411000
471000		414000
473000		413000
471000		416000
472000		414000
470000		412000
472000		411000
474000		412000
472000		416000
474000		414000
471000		412000
473000		415000
472000		409000
472000		408000
550000		415000
475000		413000
473000		410000
473000		409000
472000		409000
471000		410000
473000		414000
471000		411000
473000		416000
473000		415000
472000		408000
474000		407000
473000		411000
473000		413000
473000		414000
470000		413000
473000		417000
475000		412000
472000		483000
479000		413000
472000		412000
475000		408000
473000		411000
476000		413000
478000		418000
473000		409000
473000		413000
471000		413000
473000		412000
472000		412000
472000		412000
474000		413000
473000		412000
472000		408000
472000		411000
472000		414000
475000		410000
544000		419000
480000		416000
478000		415000
473000		412000
475000		409000
473000		411000
475000		412000
473000		410000
471000		412000
474000		413000
470000		414000
473000		409000
471000		410000
472000		410000
475000		414000
473000		414000
471000		411000
473000		413000
473000		413000
549000		414000
472000		413000
474000		413000
473000		417000
476000		414000
475000		410000
475000		409000
474000		412000
474000		415000
473000		408000
473000		415000
473000		416000
474000		411000
473000		409000
473000		411000
473000		412000
475000		411000
475000		411000
472000		483000
474000		416000
475000		414000
474000		411000
475000		413000
474000		410000
474000		411000
474000		413000
474000		410000
473000		411000
472000		413000
473000		410000
471000		416000
474000		411000
472000		416000
472000		409000
473000		409000
474000		415000
474000		411000
548000		409000
473000		411000
474000		413000
474000		415000
474000		409000
471000		413000
474000		411000
474000		414000
478000		412000
473000		412000
473000		414000
471000		416000
474000		413000
474000		414000
474000		408000
473000		408000
474000		410000
474000		409000
474000		482000
482000		415000
474000		410000
473000		411000
474000		418000
478000		410000
476000		413000
472000		412000
478000		413000
474000		409000
483000		413000
472000		410000
472000		411000
473000		411000
472000		412000
473000		416000
474000		409000
474000		411000
480000		418000
555000		413000
477000		413000
475000		415000
474000		410000
472000		414000
472000		415000
473000		412000
472000		412000
476000		412000
473000		415000
474000		408000
474000		411000
473000		412000
471000		411000
474000		416000
472000		416000
473000		409000
473000		412000
476000		489000
480000		412000
472000		410000
473000		413000
472000		412000
473000		412000
473000		410000
472000		411000
473000		412000
473000		414000
474000		410000
480000		415000
474000		410000
472000		409000
473000		412000
471000		417000
477000		407000
472000		414000
477000		410000
546000		410000
472000		412000
473000		413000
473000		412000
474000		407000
470000		413000
470000		414000
472000		416000
472000		412000
474000		412000
473000		416000
473000		412000
473000		411000
473000		410000
473000		411000
473000		413000
476000		415000
471000		412000
474000		411000
556000		411000
472000		416000
474000		419000
473000		416000
475000		412000
475000		411000
471000		412000
475000		409000
476000		414000
472000		411000
473000		411000
475000		414000
473000		413000
474000		415000
473000		412000
472000		414000
471000		416000
474000		411000
474000		492000
478000		412000
474000		416000
472000		410000
473000		414000
473000		413000
479000		416000
474000		413000
474000		414000
474000		417000
471000		412000
477000		408000
471000		411000
473000		411000
472000		409000
474000		414000
474000		413000
476000		417000
474000		412000
551000		417000
480000		413000
474000		413000
481000		413000
474000		410000
476000		414000
473000		407000
473000		413000
474000		416000
472000		417000
473000		408000
475000		414000
472000		415000
471000		410000
473000		411000
473000		412000
473000		408000
472000		411000
472000		490000
479000		414000
472000		416000
472000		415000
472000		414000
473000		414000
471000		410000
475000		410000
474000		415000
477000		415000
471000		413000
475000		414000
471000		412000
470000		410000
473000		413000
474000		414000
474000		412000
473000		409000
474000		412000
552000		416000
474000		409000
474000		414000
474000		417000
475000		415000
474000		417000
474000		410000
475000		413000
473000		412000
475000		411000
473000		408000
473000		413000
471000		417000
472000		414000
472000		410000
478000		417000
474000		413000
473000		410000
472000		490000
480000		415000
474000		415000
471000		414000
472000		415000
472000		410000
475000		413000
477000		414000
476000		408000
473000		414000
472000		410000
476000		412000
475000		414000
474000		413000
472000		409000
471000		410000
481000		416000
474000		412000
477000		414000
552000		415000
474000		409000
475000		409000
473000		410000
474000		412000
472000		409000
473000		416000
473000		411000
473000		412000
474000		415000
480000		419000
475000		411000
473000		412000
470000		412000
470000		416000
472000		415000
473000		414000
473000		410000
475000		490000
481000		413000
475000		409000
473000		413000
475000		411000
474000		413000
471000		411000
471000		411000
472000		413000
475000		414000
474000		413000
473000		411000
475000		411000
473000		414000
473000		416000
475000		412000
475000		408000
474000		412000
470000		412000
552000		415000
473000		408000
477000		414000
474000		415000
476000		416000
473000		411000
470000		413000
473000		419000
472000		415000
471000		412000
473000		415000
473000		409000
474000		414000
473000		411000
473000		406000
474000		414000
474000		416000
472000		413000
471000		484000
482000		419000
473000		411000
474000		409000
474000		416000
473000		408000
473000		411000
478000		416000
472000		415000
476000		416000
472000		409000
473000		411000
474000		410000
474000		411000
473000		411000
474000		412000
472000		410000
472000		411000
473000		416000
545000		418000
480000		411000
474000		417000
471000		417000
472000		413000
473000		409000
473000		414000
479000		418000
472000		413000
471000		409000
470000		410000
472000		412000
472000		415000
475000		414000
474000		415000
475000		410000
474000		411000
472000		415000
473000		420000
550000		415000
477000		421000
477000		412000
471000		410000
482000		414000
474000		413000
473000		409000
474000		414000
473000		414000
474000		415000
472000		412000
472000		409000
477000		418000
472000		414000
475000		414000
474000		411000
473000		410000
473000		409000
470000		486000
478000		412000
475000		420000
473000		413000
471000		414000
479000		412000
474000		412000
476000		413000
474000		414000
476000		414000
474000		412000
472000		415000
472000		414000
473000		409000
472000		411000
474000		412000
474000		413000
473000		413000
473000		421000
596000		420000
478000		412000
479000		417000
472000		416000
479000		413000
474000		416000
476000		418000
476000		410000
474000		411000
478000		420000
473000		412000
476000		419000
483000		418000
478000		413000
472000		414000
473000		411000
471000		408000
476000		419000
551000		413000
475000		413000
479000		416000
474000		419000
480000		407000
471000		414000
474000		412000
472000		412000
472000		410000
473000		412000
473000		413000
471000		411000
701000		412000
483000		412000
475000		410000
477000		408000
472000		413000
471000		412000
473000		490000
482000		421000
475000		413000
476000		416000
474000		414000
482000		412000
479000		412000
473000		409000
473000		418000
476000		408000
477000		417000
472000		422000
479000		409000
472000		414000
472000		409000
474000		414000
476000		413000
473000		413000
477000		416000
551000		414000
474000		414000
476000		421000
471000		414000
472000		411000
474000		411000
478000		416000
475000		410000
475000		417000
480000		411000
475000		417000
472000		409000
478000		418000
474000		411000
473000		414000
473000		410000
474000		406000
472000		411000
473000		487000
482000		415000
472000		414000
474000		408000
472000		412000
471000		412000
474000		413000
474000		416000
473000		412000
474000		412000
474000		409000
479000		421000
471000		413000
474000		413000
472000		412000
481000		413000
471000		412000
475000		406000
473000		411000
548000		415000
478000		411000
480000		413000
472000		410000
471000		415000
474000		414000
472000		413000
474000		412000
472000		408000
482000		412000
476000		412000
472000		413000
471000		415000
473000		412000
471000		415000
471000		415000
473000		411000
473000		407000
474000		485000
480000		414000
472000		409000
475000		414000
472000		414000
472000		415000
472000		411000
472000		412000
471000		410000
473000		413000
472000		412000
473000		415000
473000		413000
472000		414000
474000		413000
478000		418000
472000		414000
473000		413000
471000		415000
545000		417000
474000		413000
476000		413000
478000		416000
474000		409000
472000		412000
471000		415000
472000		414000
476000		412000
474000		414000
474000		412000
472000		413000
472000		413000
473000		409000
471000		413000
471000		414000
472000		415000
471000		415000
473000		413000
549000		418000
480000		412000
473000		414000
474000		410000
477000		411000
475000		412000
472000		415000
473000		414000
477000		420000
473000		410000
471000		409000
473000		414000
477000		409000
473000		410000
474000		417000
471000		413000
480000		412000
472000		411000
472000		490000
478000		407000
475000		411000
476000		416000
480000		415000
473000		415000
475000		415000
473000		410000
472000		412000
471000		414000
479000		411000
473000		410000
473000		411000
474000		407000
474000		413000
472000		412000
472000		415000
472000		414000
471000		414000
548000		420000
475000		414000
473000		416000
470000		409000
473000		416000
473000		413000
473000		413000
472000		412000
471000		415000
474000		414000
474000		410000
474000		415000
474000		410000
475000		410000
475000		411000
474000		407000
472000		409000
470000		414000
472000		488000
479000		416000
472000		410000
471000		412000
474000		412000
499000		414000
474000		415000
478000		414000
478000		408000
474000		410000
472000		410000
472000		408000
472000		410000
474000		413000
471000		412000
473000		413000
474000		407000
474000		407000
474000		412000
548000		416000
475000		411000
473000		420000
479000		411000
475000		409000
472000		414000
472000		410000
474000		414000
473000		406000
472000		412000
473000		408000
474000		415000
473000		418000
472000		414000
471000		416000
472000		413000
477000		411000
472000		413000
474000		488000
474000		412000
474000		412000
472000		416000
472000		414000
472000		409000
476000		416000
471000		408000
473000		412000
472000		413000
473000		410000
472000		411000
473000		411000
474000		410000
473000		415000
484000		420000
477000		413000
475000		408000
472000		413000
548000		417000
474000		416000
475000		408000
474000		409000
472000		414000
471000		411000
472000		414000
471000		409000
476000		412000
474000		412000
474000		408000
475000		414000
476000		415000
474000		411000
472000		412000
471000		412000
472000		412000
472000		418000
478000		492000
477000		409000
474000		406000
474000		413000
474000		411000
472000		414000
474000		414000
471000		412000
472000		408000
474000		410000
474000		411000
474000		411000
474000		409000
475000		407000
472000		416000
472000		412000
472000		411000
470000		415000
477000		418000
552000		416000
474000		411000
474000		410000
473000		413000
474000		408000
473000		415000
471000		411000
471000		418000
475000		413000
474000		410000
474000		412000
474000		410000
474000		411000
475000		408000
471000		416000
473000		416000
472000		410000
473000		417000
473000		486000
485000		416000
471000		410000
474000		417000
475000		417000
477000		414000
474000		416000
471000		413000
478000		419000
474000		413000
472000		412000
471000		415000
474000		414000
472000		412000
474000		410000
474000		409000
475000		408000
472000		414000
470000		410000
544000		422000
475000		414000
471000		415000
471000		409000
476000		412000
474000		412000
475000		414000
472000		412000
471000		412000
472000		414000
471000		412000
476000		418000
471000		412000
472000		410000
474000		409000
473000		411000
476000		410000
472000		411000
472000		411000
556000		418000
475000		416000
471000		415000
475000		413000
472000		416000
474000		409000
474000		410000
473000		413000
474000		418000
473000		415000
473000		413000
472000		415000
476000		409000
473000		413000
474000		411000
475000		410000
474000		410000
473000		415000
473000		491000
480000		413000
470000		415000
472000		414000
478000		416000
474000		408000
473000		408000
473000		413000
475000		413000
475000		413000
474000		406000
471000		413000
471000		414000
471000		410000
470000		407000
473000		414000
477000		413000
476000		413000
482000		408000
552000		413000
474000		411000
475000		412000
477000		417000
473000		411000
471000		416000
475000		416000
474000		411000
472000		411000
474000		413000
476000		415000
476000		416000
473000		410000
473000		418000
479000		412000
471000		409000
472000		414000
474000		413000
473000		489000
479000		409000
474000		414000
479000		419000
471000		416000
474000		415000
477000		414000
474000		414000
471000		411000
476000		411000
474000		411000
474000		409000
473000		407000
471000		411000
474000		414000
473000		412000
474000		411000
474000		415000
474000		411000
551000		415000
475000		409000
474000		409000
474000		414000
476000		413000
472000		411000
472000		412000
472000		413000
473000		413000
474000		411000
472000		413000
473000		412000
474000		411000
471000		412000
472000		415000
473000		413000
472000		414000
473000		413000
475000		489000
480000		409000
474000		411000
473000		410000
477000		418000
472000		412000
471000		418000
476000		415000
473000		413000
478000		416000
474000		411000
475000		408000
471000		407000
476000		412000
473000		410000
474000		411000
475000		418000
472000		413000
474000		411000
549000		417000
475000		413000
476000		413000
473000		410000
473000		408000
473000		418000
475000		415000
473000		414000
472000		415000
474000		415000
474000		414000
475000		410000
475000		417000
474000		409000
474000		414000
474000		415000
471000		416000
471000		411000
472000		490000
479000		414000
470000		411000
474000		414000
476000		411000
474000		409000
475000		414000
476000		409000
471000		410000
471000		418000
472000		415000
472000		412000
473000		412000
474000		416000
472000		411000
473000		415000
479000		419000
476000		414000
473000		414000
550000		416000
475000		417000
476000		411000
477000		413000
473000		413000
478000		414000
473000		411000
472000		410000
472000		410000
473000		414000
470000		411000
473000		414000
474000		409000
478000		418000
475000		410000
474000		412000
476000		412000
473000		411000
473000		410000
553000		412000
473000		408000
472000		410000
472000		409000
476000		415000
473000		411000
473000		409000
475000		412000
473000		409000
472000		413000
471000		420000
478000		415000
473000		413000
472000		413000
473000		410000
474000		410000
472000		409000
475000		410000
480000		496000
481000		413000
474000		413000
473000		423000
478000		411000
478000		413000
472000		413000
472000		413000
474000		412000
476000		411000
472000		412000
477000		419000
472000		411000
472000		413000
472000		411000
482000		412000
473000		411000
475000		410000
474000		408000
552000		414000
477000		411000
474000		410000
481000		413000
473000		415000
471000		413000
474000		413000
472000		408000
472000		412000
473000		410000
473000		414000
473000		415000
476000		412000
471000		416000
474000		414000
471000		413000
472000		414000
474000		413000
473000		488000
480000		416000
475000		414000
473000		410000
474000		408000
473000		409000
472000		414000
474000		412000
471000		412000
475000		404000
473000		412000
473000		410000
474000		409000
474000		413000
473000		411000
470000		415000
477000		413000
472000		413000
473000		411000
552000		416000
479000		412000
474000		411000
474000		412000
471000		411000
474000		412000
471000		415000
473000		412000
471000		415000
474000		413000
473000		413000
473000		417000
473000		412000
474000		412000
472000		410000
472000		419000
477000		412000
473000		415000
472000		490000
478000		413000
473000		408000
474000		411000
472000		410000
473000		411000
472000		415000
472000		414000
473000		412000
472000		415000
473000		408000
473000		413000
473000		413000
476000		407000
473000		413000
472000		413000
472000		412000
474000		411000
471000		412000
553000		420000
474000		411000
481000		415000
473000		410000
473000		415000
474000		413000
473000		413000
473000		412000
472000		413000
473000		414000
475000		408000
474000		410000
475000		414000
474000		414000
474000		413000
473000		415000
472000		415000
473000		414000
472000		489000
478000		412000
473000		409000
526000		418000
473000		411000
476000		413000
473000		413000
476000		411000
472000		412000
472000		413000
471000		415000
470000		413000
470000		409000
474000		411000
475000		412000
475000		413000
474000		413000
473000		411000
473000		424000
552000		418000
476000		413000
474000		410000
472000		415000
473000		413000
473000		407000
474000		410000
475000		415000
473000		404000
473000		415000
471000		416000
471000		412000
473000		412000
472000		410000
473000		412000
473000		409000
472000		410000
475000		413000
471000		486000
479000		419000
472000		411000
472000		411000
472000		413000
472000		417000
472000		415000
474000		413000
472000		412000
473000		414000
473000		412000
477000		422000
472000		411000
469000		413000
471000		409000
473000		410000
472000		413000
477000		413000
474000		412000
546000		414000
479000		411000
474000		415000
472000		413000
471000		420000
478000		407000
473000		412000
474000		414000
474000		416000
472000		412000
475000		414000
473000		413000
471000		414000
472000		412000
473000		414000
472000		409000
473000		408000
474000		411000
474000		411000
552000		420000
475000		414000
472000		415000
475000		413000
476000		419000
472000		416000
471000		411000
472000		409000
473000		410000
476000		414000
475000		415000
473000		413000
471000		412000
472000		413000
471000		413000
471000		416000
472000		412000
473000		415000
472000		489000
482000		409000
472000		412000
473000		409000
473000		417000
472000		413000
473000		416000
473000		413000
472000		416000
473000		412000
473000		412000
475000		411000
473000		412000
470000		414000
473000		414000
471000		415000
471000		408000
472000		412000
475000		411000
552000		415000
478000		415000
475000		408000
474000		411000
471000		412000
473000		411000
472000		412000
472000		410000
475000		412000
474000		414000
474000		411000
473000		411000
476000		412000
472000		414000
471000		410000
478000		418000
475000		406000
473000		416000
472000		490000
476000		413000
472000		412000
475000		411000
474000		413000
475000		413000
472000		414000
471000		413000
471000		415000
475000		414000
474000		411000
476000		418000
473000		415000
473000		412000
472000		413000
473000		411000
472000		408000
473000		416000
472000		415000
549000		416000
475000		410000
472000		416000
472000		412000
474000		414000
473000		410000
473000		412000
472000		417000
476000		415000
471000		413000
473000		412000
473000		411000
475000		406000
474000		415000
474000		421000
479000		412000
474000		413000
477000		417000
472000		492000
479000		412000
473000		416000
475000		412000
472000		412000
475000		411000
474000		414000
474000		411000
473000		414000
471000		410000
474000		411000
472000		410000
475000		414000
475000		410000
475000		412000
474000		411000
473000		413000
473000		413000
473000		412000
551000		422000
475000		413000
475000		414000
472000		415000
474000		412000
474000		410000
474000		409000
472000		412000
471000		412000
473000		415000
473000		415000
472000		411000
473000		412000
473000		413000
474000		416000
474000		414000
479000		416000
475000		412000
473000		492000
479000		410000
472000		413000
471000		413000
475000		414000
473000		413000
472000		410000
474000		413000
473000		407000
473000		412000
474000		411000
471000		412000
474000		413000
472000		416000
472000		411000
473000		408000
474000		409000
473000		412000
473000		412000
546000		415000
479000		412000
474000		414000
478000		419000
472000		414000
471000		410000
473000		414000
475000		409000
475000		417000
475000		414000
475000		415000
471000		413000
474000		415000
472000		412000
472000		413000
474000		415000
474000		416000
475000		417000
474000		405000
549000		412000
475000		411000
475000		415000
471000		415000
471000		417000
474000		414000
473000		410000
473000		412000
473000		412000
477000		410000
474000		416000
475000		411000
472000		410000
473000		414000
471000		413000
472000		416000
471000		409000
478000		418000
474000		481000
479000		413000
475000		413000
479000		415000
472000		412000
471000		413000
471000		413000
473000		416000
473000		412000
473000		412000
473000		415000
474000		412000
472000		407000
472000		414000
476000		418000
472000		416000
471000		411000
472000		416000
471000		414000
551000		417000
476000		414000
474000		407000
474000		413000
473000		413000
480000		411000
471000		413000
475000		419000
471000		414000
473000		411000
473000		417000
474000		419000
478000		411000
473000		414000
474000		409000
472000		415000
472000		414000
471000		410000
472000		486000
474000		414000
471000		412000
473000		412000
474000		409000
475000		412000
477000		411000
471000		413000
472000		414000
472000		408000
473000		411000
479000		412000
473000		414000
473000		411000
473000		409000
474000		412000
471000		413000
472000		409000
478000		415000
545000		415000
475000		414000
471000		409000
478000		415000
476000		410000
473000		406000
473000		411000
472000		412000
474000		417000
472000		413000
474000		412000
476000		418000
472000		409000
473000		412000
475000		413000
474000		411000
472000		413000
472000		412000
474000		495000
479000		414000
475000		416000
475000		412000
473000		411000
478000		417000
475000		412000
475000		411000
473000		413000
474000		409000
471000		414000
474000		410000
471000		411000
474000		413000
473000		408000
474000		413000
475000		415000
474000		413000
471000		410000
549000		416000
474000		414000
472000		418000
476000		413000
474000		412000
474000		413000
473000		409000
473000		409000
474000		411000
473000		412000
471000		410000
471000		412000
477000		418000
473000		410000
473000		411000
474000		410000
473000		410000
473000		410000
474000		485000
484000		411000
473000		414000
473000		413000
470000		413000
471000		414000
473000		412000
472000		409000
472000		411000
473000		411000
472000		411000
471000		416000
474000		413000
476000		413000
474000		410000
472000		410000
475000		411000
477000		412000
473000		415000
545000		416000
479000		412000
474000		413000
474000		413000
472000		410000
472000		409000
473000		414000
475000		414000
475000		409000
477000		417000
473000		414000
471000		414000
472000		412000
473000		412000
470000		414000
472000		409000
474000		407000
477000		413000
473000		411000
553000		417000
475000		416000
472000		414000
473000		413000
473000		413000
472000		417000
472000		410000
472000		411000
472000		413000
472000		408000
473000		411000
474000		412000
473000		412000
473000		412000
473000		413000
474000		416000
479000		417000
477000		411000
474000		491000
482000		408000
473000		416000
473000		418000
479000		415000
473000		414000
475000		411000
472000		413000
470000		409000
475000		413000
475000		409000
473000		412000
474000		411000
474000		413000
472000		414000
472000		412000
474000		415000
473000		410000
474000		409000
552000		418000
475000		412000
473000		411000
473000		411000
474000		411000
472000		413000
472000		416000
472000		415000
474000		417000
473000		412000
473000		412000
476000		412000
473000		413000
474000		411000
474000		410000
471000		414000
471000		412000
478000		414000
474000		491000
480000		410000
476000		413000
475000		410000
475000		416000
477000		413000
472000		412000
471000		412000
471000		412000
472000		411000
471000		413000
471000		414000
474000		409000
472000		411000
474000		416000
475000		413000
472000		414000
476000		410000
473000		411000
550000		418000
478000		410000
473000		408000
472000		410000
474000		414000
473000		414000
474000		412000
472000		417000
472000		418000
480000		407000
474000		411000
472000		412000
474000		409000
475000		415000
474000		410000
474000		413000
471000		410000
471000		411000
476000		485000
479000		415000
473000		413000
473000		411000
473000		408000
474000		412000
474000		410000
474000		414000
473000		415000
473000		421000
479000		413000
473000		416000
474000		414000
472000		411000
474000		415000
474000		414000
478000		415000
475000		409000
472000		410000
546000		422000
478000		429000
473000		414000
471000		414000
473000		413000
473000		410000
473000		413000
479000		415000
473000		414000
473000		414000
472000		409000
471000		408000
473000		413000
471000		409000
479000		414000
475000		413000
473000		412000
474000		416000
471000		482000
480000		416000
475000		410000
473000		408000
472000		416000
471000		411000
472000		413000
474000		414000
474000		413000
473000		413000
473000		412000
474000		413000
473000		416000
472000		410000
470000		416000
473000		412000
477000		415000
475000		416000
473000		412000
547000		414000
480000		414000
470000		412000
474000		419000
477000		418000
474000		408000
472000		411000
473000		412000
473000		412000
474000		410000
473000		411000
472000		414000
472000		411000
472000		412000
473000		409000
473000		410000
474000		411000
473000		409000
474000		411000
551000		416000
478000		413000
475000		409000
472000		413000
471000		413000
471000		414000
477000		418000
473000		411000
473000		415000
479000		416000
474000		412000
472000		415000
472000		411000
471000		411000
472000		411000
473000		414000
473000		409000
475000		416000
472000		487000
478000		408000
474000		414000
473000		414000
474000		415000
472000		413000
472000		412000
471000		416000
472000		407000
473000		414000
471000		412000
474000		412000
474000		417000
471000		412000
472000		413000
473000		411000
471000		414000
474000		412000
472000		412000
552000		419000
476000		409000
474000		411000
472000		415000
472000		413000
471000		421000
477000		413000
472000		415000
472000		412000
473000		411000
472000		411000
475000		411000
474000		414000
473000		411000
473000		415000
472000		412000
473000		412000
471000		416000
476000		493000
476000		412000
473000		413000
475000		414000
475000		412000
474000		411000
473000		415000
470000		414000
470000		416000
472000		414000
472000		413000
472000		414000
473000		411000
473000		412000
473000		410000
477000		416000
471000		413000
475000		413000
471000		411000
550000		420000
475000		411000
475000		417000
473000		415000
473000		411000
471000		412000
473000		414000
471000		413000
471000		416000
471000		414000
472000		412000
472000		413000
474000		411000
472000		408000
475000		414000
472000		408000
472000		410000
474000		415000
475000		490000
479000		412000
473000		413000
475000		412000
475000		416000
495000		414000
474000		413000
473000		415000
473000		413000
472000		412000
472000		414000
473000		413000
472000		412000
471000		413000
474000		410000
474000		415000
474000		412000
473000		413000
477000		413000
553000		417000
474000		416000
472000		411000
475000		412000
477000		410000
473000		411000
473000		411000
472000		415000
473000		414000
475000		411000
473000		413000
472000		414000
471000		412000
472000		410000
474000		413000
474000		413000
473000		412000
473000		412000
474000		490000
480000		415000
478000		414000
474000		417000
472000		414000
474000		417000
474000		407000
475000		413000
474000		411000
472000		411000
473000		412000
473000		415000
472000		419000
472000		413000
474000		413000
473000		409000
473000		404000
475000		411000
478000		421000
552000		414000
477000		415000
478000		416000
472000		414000
471000		416000
473000		412000
472000		412000
470000		415000
475000		410000
472000		411000
474000		412000
474000		417000
475000		418000
473000		410000
473000		411000
473000		412000
472000		413000
475000		414000
473000		483000
519000		417000
480000		411000
475000		413000
474000		421000
476000		410000
473000		411000
472000		415000
478000		417000
473000		411000
479000		417000
472000		412000
478000		417000
473000		415000
474000		412000
472000		408000
474000		413000
477000		411000
474000		415000
550000		407000
478000		414000
472000		412000
472000		410000
474000		413000
483000		416000
476000		417000
473000		418000
472000		414000
476000		411000
473000		408000
472000		412000
472000		410000
478000		416000
472000		412000
477000		414000
476000		419000
474000		413000
476000		491000
483000		415000
471000		415000
473000		411000
474000		410000
472000		411000
478000		417000
474000		416000
477000		413000
471000		410000
471000		413000
473000		414000
476000		411000
478000		417000
474000		410000
480000		417000
474000		410000
472000		414000
471000		413000
547000		414000
477000		415000
471000		411000
472000		411000
473000		411000
473000		409000
472000		415000
475000		408000
473000		416000
470000		408000
471000		410000
473000		409000
474000		417000
471000		413000
478000		416000
474000		413000
474000		407000
474000		413000
471000		486000
478000		417000
473000		413000
474000		415000
471000		413000
472000		415000
473000		411000
474000		415000
475000		414000
475000		410000
472000		414000
473000		413000
476000		419000
471000		415000
471000		414000
474000		414000
475000		411000
474000		409000
473000		417000
550000		415000
475000		414000
476000		415000
473000		414000
473000		414000
471000		416000
471000		408000
475000		414000
479000		416000
473000		414000
474000		411000
474000		411000
472000		412000
471000		410000
473000		415000
471000		411000
473000		412000
480000		420000
472000		409000
551000		415000
485000		418000
477000		419000
472000		413000
472000		415000
471000		416000
472000		407000
472000		413000
474000		410000
473000		411000
473000		414000
472000		410000
475000		415000
480000		410000
477000		417000
472000		414000
473000		408000
477000		415000
474000		486000
482000		409000
473000		413000
474000		414000
472000		412000
470000		415000
473000		411000
471000		408000
471000		412000
474000		410000
474000		408000
481000		416000
473000		416000
473000		415000
470000		411000
476000		414000
481000		414000
477000		418000
475000		412000
545000		409000
474000		414000
472000		414000
473000		406000
473000		411000
472000		407000
475000		412000
472000		410000
473000		415000
473000		414000
474000		415000
473000		411000
473000		407000
473000		408000
471000		410000
473000		413000
475000		419000
478000		413000
473000		486000
476000		410000
476000		422000
475000		412000
473000		413000
474000		410000
475000		414000
472000		417000
474000		412000
474000		412000
481000		412000
475000		413000
473000		412000
474000		411000
475000		416000
475000		416000
470000		414000
473000		411000
473000		412000
548000		418000
475000		416000
477000		413000
471000		409000
475000		409000
472000		413000
473000		415000
473000		410000
473000		411000
473000		411000
471000		413000
471000		411000
471000		410000
472000		416000
477000		413000
474000		409000
470000		413000
475000		412000
474000		489000
480000		414000
473000		414000
471000		410000
473000		410000
474000		410000
474000		413000
474000		411000
474000		414000
471000		414000
474000		409000
475000		420000
472000		415000
471000		411000
473000		412000
473000		412000
475000		414000
472000		412000
472000		413000
545000		420000
476000		412000
474000		409000
475000		415000
471000		410000
476000		411000
474000		413000
473000		415000
475000		412000
471000		411000
478000		415000
471000		414000
471000		411000
471000		407000
475000		410000
472000		407000
473000		411000
473000		407000
473000		492000
478000		414000
473000		415000
473000		412000
472000		413000
471000		411000
473000		413000
474000		410000
474000		413000
473000		412000
472000		410000
471000		413000
473000		412000
470000		413000
473000		416000
472000		415000
473000		410000
472000		413000
